datetime,version,total_configs,cidr_priority,unique_sni
2026-05-05T08:12:10.415Z,1,399,105,23
2026-05-05T09:01:44.740Z,2,427,131,22
2026-05-05T09:02:07.375Z,3,427,131,22
2026-05-05T11:52:34.997Z,4,369,64,21
2026-05-05T17:08:19.580Z,5,272,89,21
2026-05-05T21:40:32.332Z,6,310,105,26
2026-05-06T15:54:33.698Z,7,334,79,26
2026-05-06T20:54:14.056Z,8,313,122,22
2026-05-06T23:37:00.567Z,9,366,162,21
2026-05-07T09:45:22.301Z,10,256,16,21
2026-05-07T16:26:29.147Z,11,260,11,21
2026-05-07T20:51:24.557Z,12,248,11,18
2026-05-07T23:40:25.628Z,13,279,7,19
2026-05-08T06:18:46.743Z,14,286,6,21
2026-05-08T10:59:55.485Z,15,259,6,16
2026-05-08T16:02:23.596Z,16,225,2,15
2026-05-08T20:37:03.688Z,17,229,2,15
2026-05-09T00:12:11.702Z,18,252,3,19
2026-05-09T07:26:59.714Z,19,201,3,17
2026-05-09T11:13:27.831Z,20,186,4,19
2026-05-09T14:42:23.027Z,21,210,4,18
2026-05-09T17:38:22.239Z,22,201,5,22
2026-05-09T20:08:42.123Z,23,233,3,19
2026-05-09T23:32:45.979Z,24,251,2,19
2026-05-10T07:48:47.980Z,25,258,2,21
2026-05-10T11:16:40.212Z,26,256,8,21
2026-05-10T15:17:05.773Z,27,231,4,19
2026-05-10T19:44:40.557Z,28,245,3,18
2026-05-10T22:29:59.206Z,29,265,3,21
2026-05-11T10:48:58.568Z,30,366,3,22
2026-05-11T18:03:41.389Z,31,345,3,21
2026-05-11T22:34:42.666Z,32,348,2,21
2026-05-12T08:14:38.569Z,33,280,4,22
2026-05-12T16:39:10.407Z,34,258,4,21
2026-05-12T21:51:41.305Z,35,209,3,22
2026-05-13T08:21:26.663Z,36,72,1,18
2026-05-13T17:22:53.282Z,37,76,5,20
2026-05-13T22:42:49.550Z,38,75,3,20
2026-05-14T08:20:22.535Z,39,70,4,16
2026-05-14T16:26:03.338Z,40,72,5,18
2026-05-14T21:00:14.210Z,41,62,5,18
2026-05-15T08:30:57.623Z,42,63,0,22
2026-05-15T16:16:53.470Z,43,63,3,15
2026-05-15T20:42:58.110Z,44,58,2,15
2026-05-16T00:06:17.906Z,45,60,0,16
2026-05-16T07:34:04.730Z,46,66,3,17
2026-05-16T11:32:45.935Z,47,65,4,17
2026-05-16T15:38:09.233Z,48,61,2,16
2026-05-16T19:48:10.489Z,49,64,2,17
2026-05-16T22:30:13.748Z,50,68,4,17
2026-05-17T08:00:37.658Z,51,59,2,16
2026-05-17T11:43:40.372Z,52,50,3,16
2026-05-17T15:42:12.196Z,53,58,5,16
2026-05-17T19:55:59.332Z,54,57,1,16
2026-05-17T22:38:58.224Z,55,67,2,17
2026-05-18T12:05:23.087Z,56,70,5,17
2026-05-18T19:13:58.565Z,57,64,4,15
2026-05-18T23:43:57.244Z,58,66,3,16
2026-05-19T11:42:32.977Z,59,63,5,16
2026-05-19T18:26:17.965Z,60,65,5,16
2026-05-19T22:49:06.825Z,61,62,3,16
2026-05-20T10:35:09.036Z,62,66,6,18
2026-05-20T19:34:54.242Z,63,58,1,18
2026-05-20T23:57:57.746Z,64,70,8,19
2026-05-21T11:56:09.035Z,65,74,6,19
2026-05-21T18:27:41.349Z,66,69,5,19
2026-05-21T22:54:50.509Z,67,65,2,18
2026-05-22T10:34:36.583Z,68,64,3,17
2026-05-22T17:28:32.850Z,69,57,5,16
2026-05-22T21:47:21.924Z,70,90,2,19
2026-05-23T07:39:21.631Z,71,61,4,18
2026-05-23T11:45:05.541Z,72,64,7,18
2026-05-23T15:46:51.276Z,73,73,8,20
2026-05-23T19:56:45.714Z,74,67,5,21
2026-05-23T22:38:34.278Z,75,65,0,19
2026-05-24T08:05:56.019Z,76,80,3,21
2026-05-24T12:13:10.115Z,77,81,0,19
2026-05-24T16:17:05.795Z,78,89,3,23
2026-05-24T20:15:53.467Z,79,105,5,21
2026-05-25T00:17:12.367Z,80,105,6,21
2026-05-25T12:53:16.751Z,81,98,4,21
2026-05-25T18:18:15.113Z,82,76,0,21
2026-05-25T22:38:28.064Z,83,75,5,21
2026-05-26T19:29:02.930Z,84,93,4,21
2026-05-26T23:49:32.859Z,85,98,10,23
2026-05-27T12:33:30.547Z,86,109,5,22
2026-05-27T20:36:44.036Z,87,103,6,24
2026-05-28T00:16:31.881Z,88,109,4,25
2026-05-28T12:55:26.693Z,89,109,5,23
2026-05-28T21:03:04.970Z,90,112,4,28
2026-05-29T10:57:24.459Z,91,143,4,26
2026-05-29T13:57:00.467Z,92,135,5,26
2026-05-29T17:30:43.008Z,93,128,1,25
2026-05-29T20:08:07.361Z,94,125,1,27
2026-05-29T22:24:12.620Z,95,128,1,27
2026-05-30T00:02:36.382Z,96,132,0,25
2026-05-30T04:44:00.434Z,97,134,0,25
2026-05-30T07:35:06.585Z,98,134,1,27
2026-05-30T09:50:26.764Z,99,127,2,27
2026-05-30T11:12:13.257Z,100,131,4,26
2026-05-30T13:02:31.456Z,101,132,4,26
2026-05-30T14:58:25.517Z,102,124,6,26
2026-05-30T16:04:07.117Z,103,131,8,27
2026-05-30T17:56:40.389Z,104,126,8,28
2026-05-30T19:04:21.793Z,105,119,0,28
2026-05-30T20:43:50.752Z,106,119,1,30
2026-05-30T21:51:36.479Z,107,117,3,26
2026-05-30T22:47:54.526Z,108,125,3,27
2026-05-30T23:52:36.726Z,109,134,1,29
2026-05-31T02:30:49.254Z,110,138,0,27
2026-05-31T06:48:53.044Z,111,132,1,29
2026-05-31T09:42:00.111Z,112,137,0,27
2026-05-31T11:27:06.930Z,113,138,1,28
2026-05-31T13:13:41.872Z,114,144,7,27
2026-05-31T15:11:40.421Z,115,144,8,26
2026-05-31T16:56:02.398Z,116,145,0,28
2026-05-31T17:55:02.540Z,117,148,1,28
2026-05-31T19:02:44.635Z,118,144,1,26
2026-05-31T20:48:09.653Z,119,124,1,24
2026-05-31T21:49:21.799Z,120,130,3,24
2026-05-31T22:49:42.619Z,121,134,1,26
2026-05-31T23:57:18.046Z,122,141,2,25
2026-06-01T03:36:52.293Z,123,142,1,24
2026-06-01T09:11:14.624Z,124,145,2,25
2026-06-01T15:47:28.441Z,125,135,3,25
2026-06-01T20:09:32.188Z,126,224,4,34
2026-06-01T22:55:24.295Z,127,228,3,34
2026-06-02T00:06:47.489Z,128,259,6,36
2026-06-02T05:22:33.542Z,129,264,5,36
2026-06-02T10:03:03.843Z,130,264,6,35
2026-06-02T14:43:01.519Z,131,245,6,31
2026-06-02T18:31:49.136Z,132,213,7,33
2026-06-02T21:41:26.056Z,133,208,5,32
2026-06-02T23:27:02.558Z,134,209,5,31
2026-06-03T02:46:52.873Z,135,218,5,31
2026-06-03T08:06:32.613Z,136,201,5,30
2026-06-03T13:06:07.213Z,137,198,4,29
2026-06-03T18:16:32.898Z,138,209,3,28
2026-06-03T21:41:36.529Z,139,194,7,30
2026-06-03T23:26:02.502Z,140,193,5,30
2026-06-04T02:41:16.644Z,141,219,7,30
2026-06-04T07:14:57.054Z,142,229,6,32
2026-06-04T10:54:27.430Z,143,221,4,31
2026-06-04T13:52:47.114Z,144,202,3,28
2026-06-04T16:44:05.258Z,145,196,4,32
2026-06-04T19:12:54.256Z,146,197,8,30
2026-06-04T21:23:15.033Z,147,181,4,30
2026-06-04T23:00:52.343Z,148,204,4,32
2026-06-05T02:28:31.177Z,149,201,6,33
2026-06-05T06:57:51.423Z,150,217,8,32
2026-06-05T10:45:05.914Z,151,204,5,33
2026-06-05T13:48:20.952Z,152,208,10,33
2026-06-05T16:25:00.934Z,153,198,9,30
2026-06-05T18:53:28.620Z,154,198,9,31
2026-06-05T20:44:56.667Z,155,192,7,30
2026-06-05T22:08:46.005Z,156,200,8,32
2026-06-05T23:58:39.427Z,157,208,9,32
2026-06-06T03:26:40.616Z,158,207,8,32
2026-06-06T06:46:38.735Z,159,205,7,30
2026-06-06T09:18:13.112Z,160,200,8,30
2026-06-06T11:16:37.793Z,161,216,5,35
2026-06-06T13:06:55.754Z,162,204,7,32
2026-06-06T15:05:37.156Z,163,203,7,33
2026-06-06T16:59:03.956Z,164,227,7,34
2026-06-06T18:05:46.270Z,165,224,8,34
2026-06-06T20:03:36.865Z,166,224,8,34
2026-06-06T21:56:09.877Z,167,212,7,33
2026-06-06T22:56:49.987Z,168,208,9,33
2026-06-06T23:59:55.081Z,169,210,10,31
2026-06-07T04:12:41.040Z,170,211,10,31
2026-06-07T08:18:12.740Z,171,214,7,30
2026-06-07T11:00:04.086Z,172,214,6,30
2026-06-07T12:22:43.364Z,173,194,6,29
2026-06-07T14:46:29.605Z,174,190,6,28
2026-06-07T16:06:26.685Z,175,221,7,28
2026-06-07T17:58:12.852Z,176,208,8,29
2026-06-07T19:20:13.098Z,177,209,6,28
2026-06-07T21:00:01.939Z,178,211,8,28
2026-06-07T22:06:42.663Z,179,202,9,29
2026-06-07T23:58:20.931Z,180,210,11,31
2026-06-08T03:55:04.191Z,181,218,8,31
2026-06-08T08:45:20.929Z,182,219,7,32
2026-06-08T12:57:48.329Z,183,216,9,32
2026-06-08T16:47:06.193Z,184,206,8,31
2026-06-08T19:14:42.747Z,185,204,7,30
2026-06-08T21:44:13.382Z,186,196,7,32
2026-06-08T23:07:45.711Z,187,207,6,30
2026-06-09T02:04:38.823Z,188,221,7,33
2026-06-09T06:39:55.662Z,189,208,8,33
2026-06-09T10:27:41.126Z,190,209,6,30
2026-06-09T13:37:03.694Z,191,189,5,27
2026-06-09T16:25:13.480Z,192,172,8,29
2026-06-09T19:07:22.811Z,193,202,8,35
2026-06-09T21:30:00.821Z,194,190,7,34
2026-06-09T23:10:32.160Z,195,194,8,30
2026-06-10T02:29:13.810Z,196,199,12,30
2026-06-10T06:58:40.654Z,197,203,10,31
2026-06-10T10:55:39.336Z,198,187,5,29
2026-06-10T14:18:23.949Z,199,179,7,32
2026-06-10T17:51:16.029Z,200,193,6,32
2026-06-10T20:10:49.879Z,201,179,5,31
2026-06-10T22:46:55.759Z,202,194,9,33
2026-06-11T00:08:34.370Z,203,207,10,35
2026-06-11T05:21:00.929Z,204,219,10,34
2026-06-11T10:05:11.008Z,205,204,8,32
2026-06-11T14:29:43.844Z,206,198,8,31
2026-06-11T18:03:48.714Z,207,227,37,30
2026-06-11T21:12:04.003Z,208,219,35,30
2026-06-11T23:14:07.532Z,209,163,34,28
2026-06-12T02:34:06.719Z,210,204,35,30
2026-06-12T07:12:58.271Z,211,215,32,29
2026-06-12T11:34:52.292Z,212,183,4,30
2026-06-12T14:33:50.654Z,213,170,5,28
2026-06-12T17:31:09.243Z,214,141,6,26
2026-06-12T19:52:06.659Z,215,177,7,26
2026-06-12T21:23:41.459Z,216,177,7,26
2026-06-12T23:06:58.705Z,217,185,8,28
2026-06-13T02:15:45.979Z,218,197,12,30
2026-06-13T06:47:53.123Z,219,191,11,30
2026-06-13T09:50:39.469Z,220,175,8,29
2026-06-13T11:46:45.243Z,221,183,8,27
2026-06-13T13:24:45.965Z,222,181,9,27
2026-06-13T15:25:18.381Z,223,176,6,25
2026-06-13T17:10:54.304Z,224,179,11,28
2026-06-13T19:07:30.398Z,225,173,10,29
2026-06-13T21:01:57.498Z,226,178,7,29
2026-06-13T22:53:43.112Z,227,188,8,31
2026-06-13T23:58:14.473Z,228,187,8,32
2026-06-14T03:54:37.101Z,229,185,10,30
2026-06-14T08:08:13.381Z,230,185,6,32
2026-06-14T11:22:50.152Z,231,191,10,31
2026-06-14T13:27:44.164Z,232,181,6,28
2026-06-14T15:42:18.781Z,233,182,9,29
2026-06-14T17:08:08.308Z,234,178,5,29
2026-06-14T19:08:17.334Z,235,164,5,30
2026-06-14T20:59:09.521Z,236,165,5,30
2026-06-14T22:10:36.958Z,237,185,6,27
2026-06-15T00:01:15.178Z,238,181,7,29
2026-06-15T06:13:56.008Z,239,170,6,29
2026-06-15T12:57:14.271Z,240,167,6,29
2026-06-15T17:50:30.290Z,241,167,4,29
2026-06-15T20:44:41.723Z,242,175,8,30
2026-06-15T22:55:22.726Z,243,165,6,29
2026-06-16T00:23:15.680Z,244,97,2,24
2026-06-16T06:23:58.548Z,245,119,3,28
2026-06-16T12:03:19.193Z,246,174,8,31
2026-06-16T17:54:22.885Z,247,168,7,30
2026-06-16T20:37:31.139Z,248,146,7,29
2026-06-16T22:47:37.999Z,249,176,6,29
2026-06-17T00:09:03.963Z,250,186,8,30
2026-06-17T05:59:59.124Z,251,177,6,29
2026-06-17T11:02:05.176Z,252,165,5,30
2026-06-17T14:49:53.200Z,253,167,5,30
2026-06-17T17:44:33.823Z,254,166,5,28
2026-06-17T19:58:57.181Z,255,167,5,28
2026-06-17T22:03:48.273Z,256,173,7,30
2026-06-18T00:06:07.816Z,257,178,11,30
2026-06-18T05:27:33.577Z,258,168,7,29
2026-06-18T10:04:06.645Z,259,164,7,29
2026-06-18T13:55:21.807Z,260,157,7,28
2026-06-18T16:50:55.827Z,261,159,5,27
2026-06-18T19:15:06.910Z,262,178,6,29
2026-06-18T21:56:19.402Z,263,162,6,29
2026-06-18T23:29:29.308Z,264,178,8,31
2026-06-19T02:55:28.697Z,265,184,9,31
2026-06-19T08:25:52.038Z,266,159,4,27
2026-06-19T12:40:01.104Z,267,159,4,27
2026-06-19T15:55:34.168Z,268,161,7,29
2026-06-19T17:47:44.020Z,269,161,7,30
2026-06-19T19:25:05.355Z,270,103,8,26
2026-06-19T21:00:35.304Z,271,149,2,29
2026-06-19T22:43:27.077Z,272,154,5,27
2026-06-19T23:59:56.212Z,273,159,8,27
2026-06-20T03:58:05.042Z,274,166,7,27
2026-06-20T07:48:40.007Z,275,164,5,27
2026-06-20T10:26:09.846Z,276,164,5,27
2026-06-20T12:23:00.766Z,277,155,4,28
2026-06-20T14:59:35.036Z,278,149,9,26
2026-06-20T16:20:31.565Z,279,154,13,27
2026-06-20T18:04:51.348Z,280,151,10,27
2026-06-20T20:11:18.355Z,281,138,8,27
2026-06-20T21:59:33.944Z,282,157,10,27
2026-06-20T23:10:50.518Z,283,160,12,28
2026-06-21T02:42:10.610Z,284,160,12,28
2026-06-21T07:25:18.392Z,285,161,8,26
2026-06-21T10:59:21.459Z,286,167,13,27
2026-06-21T13:06:59.706Z,287,158,11,27
2026-06-21T15:45:36.532Z,288,154,11,28
2026-06-21T17:18:06.887Z,289,139,7,27
2026-06-21T19:14:19.036Z,290,150,7,27
2026-06-21T21:04:29.359Z,291,146,9,28
2026-06-21T22:59:52.737Z,292,155,8,29
2026-06-22T00:14:32.138Z,293,155,8,29
